support,itemsets
0.03483606557377049,"frozenset({'23208', '20725'})"
0.03483606557377049,"frozenset({'22727', '22726'})"
0.03483606557377049,"frozenset({'22382', '23206'})"
0.03483606557377049,frozenset({'20712'})
0.03483606557377049,frozenset({'82483'})
0.03483606557377049,"frozenset({'22384', '20727', '22383'})"
0.03483606557377049,"frozenset({'20726', '20727'})"
0.03381147540983607,"frozenset({'22384', '85099B'})"
0.03381147540983607,"frozenset({'22384', '23206'})"
0.03381147540983607,frozenset({'22138'})
0.03381147540983607,frozenset({'23308'})
0.03381147540983607,frozenset({'21755'})
0.03381147540983607,frozenset({'22178'})
0.03381147540983607,"frozenset({'20728', '23206'})"
0.03381147540983607,"frozenset({'20726', '23206'})"
0.03381147540983607,"frozenset({'23199', '23206'})"
0.03381147540983607,frozenset({'23236'})
0.03381147540983607,frozenset({'21213'})
0.03278688524590164,"frozenset({'21931', '23203'})"
0.03278688524590164,"frozenset({'22630', '22629'})"
0.03278688524590164,"frozenset({'85099B', '22411'})"
0.03278688524590164,"frozenset({'22698', '22697'})"
0.03278688524590164,frozenset({'22729'})
0.03278688524590164,frozenset({'23297'})
0.03278688524590164,frozenset({'23300'})
0.03278688524590164,frozenset({'21034'})
0.03278688524590164,frozenset({'21977'})
0.03278688524590164,frozenset({'23294'})
0.031762295081967214,"frozenset({'23202', '22386'})"
0.031762295081967214,"frozenset({'20726', '20728'})"
0.031762295081967214,"frozenset({'22383', '23203'})"
0.031762295081967214,"frozenset({'22384', '23203'})"
0.031762295081967214,"frozenset({'22384', '22383', '20725'})"
0.031762295081967214,"frozenset({'22698', '22699'})"
0.031762295081967214,frozenset({'22356'})
0.031762295081967214,frozenset({'20719'})
0.031762295081967214,frozenset({'23204'})
0.031762295081967214,frozenset({'21975'})
0.031762295081967214,frozenset({'23309'})
0.031762295081967214,"frozenset({'22423', '23245'})"
0.031762295081967214,frozenset({'23263'})
0.031762295081967214,frozenset({'22960'})
0.031762295081967214,frozenset({'22328'})
0.030737704918032786,"frozenset({'23207', '20728'})"
0.030737704918032786,"frozenset({'23207', '23206'})"
0.030737704918032786,"frozenset({'22384', '23207'})"
0.030737704918032786,"frozenset({'20725', '22386'})"
0.030737704918032786,"frozenset({'22382', '23208'})"
0.030737704918032786,"frozenset({'23209', '23207'})"
0.030737704918032786,"frozenset({'85099B', '23202', '23203'})"
0.030737704918032786,"frozenset({'22384', '22386'})"
0.030737704918032786,"frozenset({'23209', '85099B', '23203'})"
0.030737704918032786,"frozenset({'23199', '23200'})"
0.030737704918032786,"frozenset({'23209', '22384', '22383'})"
0.030737704918032786,"frozenset({'85099B', '21928'})"
0.030737704918032786,"frozenset({'23293', '23296'})"
0.030737704918032786,"frozenset({'22382', '23203'})"
0.030737704918032786,frozenset({'22558'})
0.030737704918032786,frozenset({'22551'})
0.030737704918032786,frozenset({'23313'})
0.030737704918032786,frozenset({'23343'})
0.030737704918032786,frozenset({'22663'})
0.030737704918032786,frozenset({'23306'})
0.030737704918032786,frozenset({'22730'})
0.030737704918032786,"frozenset({'22384', '20726'})"
0.030737704918032786,"frozenset({'23199', '23209'})"
0.030737704918032786,frozenset({'21179'})
0.030737704918032786,frozenset({'23084'})
0.02971311475409836,"frozenset({'22383', '23208'})"
0.02971311475409836,"frozenset({'22384', '23208'})"
0.02971311475409836,"frozenset({'23208', '23203'})"
0.02971311475409836,"frozenset({'23207', '23208'})"
0.02971311475409836,"frozenset({'20726', '23207'})"
0.02971311475409836,"frozenset({'85099B', '20725', '23203'})"
0.02971311475409836,"frozenset({'85099B', '22383'})"
0.02971311475409836,"frozenset({'23200', '23203'})"
0.02971311475409836,"frozenset({'23209', '22383', '20725'})"
0.02971311475409836,"frozenset({'85099B', '23206'})"
0.02971311475409836,"frozenset({'21931', '20725'})"
0.02971311475409836,"frozenset({'21931', '22386'})"
0.02971311475409836,"frozenset({'21931', '23202'})"
0.02971311475409836,"frozenset({'22698', '22697', '22699'})"
0.02971311475409836,frozenset({'22470'})
0.02971311475409836,frozenset({'22554'})
0.02971311475409836,frozenset({'20723'})
0.02971311475409836,frozenset({'23333'})
0.02971311475409836,frozenset({'21930'})
0.02971311475409836,frozenset({'22090'})
0.02971311475409836,frozenset({'22557'})
0.02971311475409836,frozenset({'22556'})
0.02971311475409836,"frozenset({'20727', '22383', '20728'})"
0.02971311475409836,"frozenset({'22383', '20728', '20725'})"
0.02971311475409836,"frozenset({'22384', '20727', '20728'})"
0.02971311475409836,"frozenset({'22384', '20728', '20725'})"
0.02971311475409836,"frozenset({'23209', '20727', '22383'})"
0.02971311475409836,"frozenset({'23199', '23201'})"
0.02971311475409836,frozenset({'22659'})
0.02971311475409836,frozenset({'23148'})
0.028688524590163935,"frozenset({'20728', '23208'})"
0.028688524590163935,"frozenset({'20727', '23208'})"
0.028688524590163935,"frozenset({'23209', '22384', '20725'})"
0.028688524590163935,"frozenset({'23209', '23206', '20725'})"
0.028688524590163935,"frozenset({'23199', '22386'})"
0.028688524590163935,"frozenset({'21931', '22383'})"
0.028688524590163935,"frozenset({'22382', '22662'})"
0.028688524590163935,"frozenset({'22383', '22662'})"
0.028688524590163935,"frozenset({'22662', '20725'})"
0.028688524590163935,"frozenset({'22411', '23202'})"
0.028688524590163935,"frozenset({'22384', '22662'})"
0.028688524590163935,"frozenset({'23294', '23293'})"
0.028688524590163935,frozenset({'85066'})
0.028688524590163935,frozenset({'22173'})
0.028688524590163935,frozenset({'23346'})
0.028688524590163935,frozenset({'84380'})
0.028688524590163935,frozenset({'22083'})
0.028688524590163935,frozenset({'22771'})
0.028688524590163935,"frozenset({'23199', '20725'})"
0.028688524590163935,"frozenset({'23199', '85099B', '23203'})"
0.028688524590163935,frozenset({'23238'})
0.028688524590163935,frozenset({'20685'})
0.028688524590163935,"frozenset({'82482', '82494L'})"
0.028688524590163935,frozenset({'22379'})
0.027663934426229508,"frozenset({'23209', '23202'})"
0.027663934426229508,"frozenset({'23209', '20725', '23203'})"
0.027663934426229508,"frozenset({'23200', '23202'})"
0.027663934426229508,"frozenset({'22384', '21931'})"
0.027663934426229508,"frozenset({'23209', '22662'})"
0.027663934426229508,"frozenset({'23295', '23296'})"
0.027663934426229508,"frozenset({'22384', '20727', '22382'})"
0.027663934426229508,"frozenset({'20727', '22382', '22383'})"
0.027663934426229508,"frozenset({'22382', '22383', '20728'})"
0.027663934426229508,"frozenset({'22382', '22383', '20725'})"
0.027663934426229508,"frozenset({'22382', '20728', '20725'})"
0.027663934426229508,"frozenset({'22384', '22382', '20725'})"
0.027663934426229508,frozenset({'23241'})
0.027663934426229508,frozenset({'22189'})
0.027663934426229508,frozenset({'84077'})
0.027663934426229508,frozenset({'23189'})
0.027663934426229508,frozenset({'84755'})
0.027663934426229508,frozenset({'22667'})
0.027663934426229508,frozenset({'48194'})
0.027663934426229508,frozenset({'22469'})
0.027663934426229508,"frozenset({'20727', '22383', '20725'})"
0.027663934426229508,"frozenset({'22384', '20727', '20725'})"
0.027663934426229508,"frozenset({'20727', '23206', '20725'})"
0.027663934426229508,"frozenset({'20726', '22383', '20727'})"
0.027663934426229508,frozenset({'22112'})
0.027663934426229508,frozenset({'22998'})
0.027663934426229508,frozenset({'22086'})
0.02663934426229508,"frozenset({'20727', '23207'})"
0.02663934426229508,"frozenset({'22382', '23207', '22383'})"
0.02663934426229508,"frozenset({'20726', '23206', '20725'})"
0.02663934426229508,"frozenset({'22384', '85099B', '20725'})"
0.02663934426229508,"frozenset({'23209', '22383', '23206'})"
0.02663934426229508,"frozenset({'20713', '23201'})"
0.02663934426229508,"frozenset({'20727', '22662'})"
0.02663934426229508,"frozenset({'85099B', '85099C'})"
0.02663934426229508,"frozenset({'85099F', '85099B'})"
0.02663934426229508,"frozenset({'20726', '22382', '22383'})"
0.02663934426229508,"frozenset({'22384', '22382', '22383'})"
0.02663934426229508,"frozenset({'22382', '85099B'})"
0.02663934426229508,frozenset({'22553'})
0.02663934426229508,frozenset({'23191'})
0.02663934426229508,frozenset({'23188'})
0.02663934426229508,"frozenset({'20726', '22382', '20725'})"
0.02663934426229508,"frozenset({'20728', '23203'})"
0.02663934426229508,"frozenset({'20727', '20728', '20725'})"
0.02663934426229508,"frozenset({'20727', '22383', '23206'})"
0.02663934426229508,"frozenset({'23201', '23202'})"
0.02663934426229508,frozenset({'48187'})
0.02663934426229508,frozenset({'23286'})
0.02663934426229508,frozenset({'20984'})
0.02663934426229508,frozenset({'22966'})
0.02663934426229508,frozenset({'21672'})
0.02663934426229508,frozenset({'84946'})
0.02663934426229508,frozenset({'22951'})
0.025614754098360656,"frozenset({'20726', '23208'})"
0.025614754098360656,"frozenset({'22384', '23202'})"
0.025614754098360656,"frozenset({'22384', '23207', '20725'})"
0.025614754098360656,"frozenset({'22383', '23206', '20725'})"
0.025614754098360656,"frozenset({'22411', '22386'})"
0.025614754098360656,"frozenset({'22662', '23203'})"
0.025614754098360656,"frozenset({'22728', '22726'})"
0.025614754098360656,"frozenset({'22411', '22383'})"
0.025614754098360656,"frozenset({'22384', '22382', '20728'})"
0.025614754098360656,"frozenset({'22382', '23206', '20725'})"
0.025614754098360656,"frozenset({'23209', '22382', '20725'})"
0.025614754098360656,"frozenset({'20726', '22383', '20725'})"
0.025614754098360656,"frozenset({'20726', '22383', '20728'})"
0.025614754098360656,frozenset({'22561'})
0.025614754098360656,frozenset({'21621'})
0.025614754098360656,frozenset({'23173'})
0.025614754098360656,frozenset({'23192'})
0.025614754098360656,frozenset({'47590A'})
0.025614754098360656,frozenset({'82580'})
0.025614754098360656,frozenset({'47590B'})
0.025614754098360656,frozenset({'22625'})
0.025614754098360656,"frozenset({'23209', '22384', '20728'})"
0.025614754098360656,"frozenset({'22384', '22383', '20728'})"
0.025614754098360656,"frozenset({'20727', '23203'})"
0.025614754098360656,"frozenset({'23209', '22384', '20727'})"
0.025614754098360656,"frozenset({'20726', '20728', '20725'})"
0.025614754098360656,"frozenset({'23199', '85099B', '23202'})"
0.025614754098360656,frozenset({'82582'})
0.025614754098360656,frozenset({'22952'})
0.025614754098360656,frozenset({'23356'})
0.025614754098360656,frozenset({'21731'})
0.02459016393442623,"frozenset({'23202', '23208'})"
0.02459016393442623,"frozenset({'23202', '20725'})"
0.02459016393442623,"frozenset({'22382', '23207', '20725'})"
0.02459016393442623,"frozenset({'23207', '20725', '22383'})"
0.02459016393442623,"frozenset({'23207', '20728', '20725'})"
0.02459016393442623,"frozenset({'22382', '23207', '20728'})"
0.02459016393442623,"frozenset({'23209', '20726', '20725'})"
0.02459016393442623,"frozenset({'22384', '20726', '20725'})"
0.02459016393442623,"frozenset({'22384', '20726', '22383'})"
0.02459016393442623,"frozenset({'23209', '23208', '20725'})"
0.02459016393442623,"frozenset({'23209', '23206', '23208'})"
0.02459016393442623,"frozenset({'23209', '23206', '23203'})"
0.02459016393442623,"frozenset({'22328', '22326'})"
0.02459016393442623,"frozenset({'23295', '23294'})"
0.02459016393442623,"frozenset({'22728', '22727'})"
0.02459016393442623,"frozenset({'85099B', '23203', '22386'})"
0.02459016393442623,"frozenset({'22384', '20725', '22386'})"
0.02459016393442623,"frozenset({'22423', '22699'})"
0.02459016393442623,"frozenset({'20727', '22382', '20728'})"
0.02459016393442623,"frozenset({'22411', '23201'})"
0.02459016393442623,frozenset({'20718'})
0.02459016393442623,frozenset({'23205'})
0.02459016393442623,frozenset({'23345'})
0.02459016393442623,frozenset({'23287'})
0.02459016393442623,frozenset({'22569'})
0.02459016393442623,frozenset({'21915'})
0.02459016393442623,frozenset({'22467'})
0.02459016393442623,"frozenset({'85099B', '20728'})"
0.02459016393442623,"frozenset({'23209', '20727', '20728'})"
0.02459016393442623,"frozenset({'20726', '20727', '20725'})"
0.02459016393442623,"frozenset({'22720', '23298'})"
0.02459016393442623,"frozenset({'23199', '23202', '23203'})"
0.02459016393442623,frozenset({'23170'})
0.02459016393442623,frozenset({'23032'})
0.02459016393442623,frozenset({'21172'})
0.02459016393442623,frozenset({'21932'})
0.02459016393442623,frozenset({'15056N'})
0.0235655737704918,"frozenset({'22382', '22383', '23208'})"
0.0235655737704918,"frozenset({'23209', '23202', '23203'})"
0.0235655737704918,"frozenset({'22384', '23207', '22383'})"
0.0235655737704918,"frozenset({'23301', '23300'})"
0.0235655737704918,"frozenset({'23209', '20726', '22383'})"
0.0235655737704918,"frozenset({'20726', '23206', '20727'})"
0.0235655737704918,"frozenset({'23209', '20726', '23206'})"
0.0235655737704918,"frozenset({'22384', '20726', '20727'})"
0.0235655737704918,"frozenset({'22384', '20725', '23203'})"
0.0235655737704918,"frozenset({'23206', '23202'})"
0.0235655737704918,"frozenset({'22384', '22383', '23206'})"
0.0235655737704918,"frozenset({'22384', '23206', '20725'})"
0.0235655737704918,"frozenset({'23209', '22384', '23206'})"
0.0235655737704918,"frozenset({'20713', '85099B'})"
0.0235655737704918,"frozenset({'20713', '23203'})"
0.0235655737704918,"frozenset({'20726', '22662'})"
0.0235655737704918,"frozenset({'21931', '22411'})"
0.0235655737704918,"frozenset({'22411', '85099C'})"
0.0235655737704918,"frozenset({'21928', '23203'})"
0.0235655737704918,"frozenset({'23321', '23322'})"
0.0235655737704918,"frozenset({'23322', '23332'})"
0.0235655737704918,"frozenset({'23201', '22386'})"
0.0235655737704918,"frozenset({'22383', '22386'})"
0.0235655737704918,"frozenset({'23203', '23202', '22386'})"
0.0235655737704918,"frozenset({'85099B', '23202', '22386'})"
0.0235655737704918,"frozenset({'85099B', '22385'})"
0.0235655737704918,"frozenset({'22382', '22383', '23206'})"
0.0235655737704918,"frozenset({'23209', '22382', '23203'})"
0.0235655737704918,"frozenset({'23209', '20727', '22382'})"
0.0235655737704918,"frozenset({'23209', '22382', '22383'})"
0.0235655737704918,"frozenset({'23209', '22384', '22382'})"
0.0235655737704918,frozenset({'23256'})
0.0235655737704918,frozenset({'23329'})
0.0235655737704918,frozenset({'20749'})
0.0235655737704918,frozenset({'21908'})
0.0235655737704918,frozenset({'23242'})
0.0235655737704918,frozenset({'22652'})
0.0235655737704918,frozenset({'21791'})
0.0235655737704918,frozenset({'23318'})
0.0235655737704918,frozenset({'22417'})
0.0235655737704918,frozenset({'22192'})
0.0235655737704918,frozenset({'21668'})
0.0235655737704918,frozenset({'84978'})
0.0235655737704918,"frozenset({'23209', '20728', '20725'})"
0.0235655737704918,"frozenset({'23209', '22383', '20728'})"
0.0235655737704918,"frozenset({'20728', '22383', '23206'})"
0.0235655737704918,"frozenset({'20728', '20727', '23206'})"
0.0235655737704918,"frozenset({'20728', '23206', '20725'})"
0.0235655737704918,"frozenset({'23209', '20727', '23206'})"
0.0235655737704918,"frozenset({'20726', '23203'})"
0.0235655737704918,"frozenset({'20728', '20726', '20727'})"
0.0235655737704918,"frozenset({'23199', '23209', '23203'})"
0.0235655737704918,"frozenset({'23201', '20725'})"
0.0235655737704918,"frozenset({'23199', '23206', '23203'})"
0.0235655737704918,frozenset({'23288'})
0.0235655737704918,frozenset({'22950'})
0.0235655737704918,frozenset({'22661'})
0.0235655737704918,frozenset({'22114'})
0.022540983606557378,"frozenset({'23199', '23208'})"
0.022540983606557378,"frozenset({'22720', '23243'})"
0.022540983606557378,"frozenset({'23207', '23203'})"
0.022540983606557378,"frozenset({'22383', '23202'})"
0.022540983606557378,"frozenset({'20727', '23207', '22383'})"
0.022540983606557378,"frozenset({'20726', '22382', '23207'})"
0.022540983606557378,"frozenset({'23207', '23206', '20725'})"
0.022540983606557378,"frozenset({'21975', '21212'})"
0.022540983606557378,"frozenset({'23209', '85099B', '20725'})"
0.022540983606557378,"frozenset({'23200', '23206'})"
0.022540983606557378,"frozenset({'23209', '20726', '22382'})"
0.022540983606557378,"frozenset({'22384', '20726', '22382'})"
0.022540983606557378,"frozenset({'23206', '23202', '23203'})"
0.022540983606557378,"frozenset({'85099B', '23206', '23203'})"
0.022540983606557378,"frozenset({'20725', '23206', '23203'})"
0.022540983606557378,"frozenset({'23209', '23208', '23203'})"
0.022540983606557378,"frozenset({'20713', '20725'})"
0.022540983606557378,"frozenset({'20728', '22662'})"
0.022540983606557378,"frozenset({'85099B', '21931', '22386'})"
0.022540983606557378,"frozenset({'21931', '22383', '20725'})"
0.022540983606557378,"frozenset({'23209', '22411'})"
0.022540983606557378,"frozenset({'21931', '23201'})"
0.022540983606557378,"frozenset({'21931', '20728'})"
0.022540983606557378,"frozenset({'23199', '21931'})"
0.022540983606557378,"frozenset({'85099C', '23203'})"
0.022540983606557378,"frozenset({'85099F', '23203'})"
0.022540983606557378,"frozenset({'23307', '21212'})"
0.022540983606557378,"frozenset({'22662', '23206'})"
0.022540983606557378,"frozenset({'20727', '22383', '22662'})"
0.022540983606557378,"frozenset({'22384', '20727', '22662'})"
0.022540983606557378,"frozenset({'22411', '20725'})"
0.022540983606557378,"frozenset({'20724', '20723'})"
0.022540983606557378,"frozenset({'84879', '47566'})"
0.022540983606557378,"frozenset({'22729', '22727'})"
0.022540983606557378,"frozenset({'22384', '23203', '22386'})"
0.022540983606557378,"frozenset({'22384', '85099B', '22386'})"
0.022540983606557378,"frozenset({'23199', '85099B', '22386'})"
0.022540983606557378,"frozenset({'85099B', '21929'})"
0.022540983606557378,"frozenset({'20727', '22382', '20725'})"
0.022540983606557378,"frozenset({'20727', '22382', '23206'})"
0.022540983606557378,"frozenset({'23209', '22382', '23206'})"
0.022540983606557378,"frozenset({'22698', '22423'})"
0.022540983606557378,"frozenset({'20726', '22382', '20728'})"
0.022540983606557378,frozenset({'22555'})
0.022540983606557378,frozenset({'22492'})
0.022540983606557378,frozenset({'23144'})
0.022540983606557378,frozenset({'21174'})
0.022540983606557378,frozenset({'21232'})
0.022540983606557378,frozenset({'84992'})
0.022540983606557378,frozenset({'23110'})
0.022540983606557378,frozenset({'21524'})
0.022540983606557378,frozenset({'22113'})
0.022540983606557378,frozenset({'21671'})
0.022540983606557378,"frozenset({'23199', '20728'})"
0.022540983606557378,"frozenset({'20728', '23209', '23206'})"
0.022540983606557378,"frozenset({'20727', '85099B'})"
0.022540983606557378,"frozenset({'22384', '20727', '23206'})"
0.022540983606557378,"frozenset({'23209', '20727', '20725'})"
0.022540983606557378,"frozenset({'20726', '22382', '20727'})"
0.022540983606557378,"frozenset({'23295', '23294', '23293'})"
0.022540983606557378,"frozenset({'23199', '22383'})"
0.022540983606557378,"frozenset({'23199', '20725', '23203'})"
0.022540983606557378,"frozenset({'23201', '20728'})"
0.022540983606557378,frozenset({'84997D'})
0.022540983606557378,frozenset({'82552'})
0.022540983606557378,frozenset({'23168'})
0.022540983606557378,frozenset({'22996'})
0.022540983606557378,frozenset({'21165'})
0.022540983606557378,frozenset({'22193'})
0.022540983606557378,frozenset({'23196'})
0.022540983606557378,frozenset({'23350'})
0.022540983606557378,frozenset({'22865'})
0.022540983606557378,frozenset({'22191'})
0.02151639344262295,"frozenset({'20728', '23208', '20725'})"
0.02151639344262295,"frozenset({'20726', '22382', '23208'})"
0.02151639344262295,"frozenset({'20727', '23206', '23208'})"
0.02151639344262295,"frozenset({'22382', '23208', '20725'})"
0.02151639344262295,"frozenset({'22383', '20728', '23208'})"
0.02151639344262295,"frozenset({'22383', '23208', '20725'})"
0.02151639344262295,"frozenset({'85099B', '23208'})"
0.02151639344262295,"frozenset({'23206', '23208', '20725'})"
0.02151639344262295,"frozenset({'22384', '23208', '20725'})"
0.02151639344262295,"frozenset({'22384', '23206', '23208'})"
0.02151639344262295,"frozenset({'47590B', '47590A'})"
0.02151639344262295,"frozenset({'23207', '20728', '22383'})"
0.02151639344262295,"frozenset({'23209', '23207', '20725'})"
0.02151639344262295,"frozenset({'23207', '22383', '23208'})"
0.02151639344262295,"frozenset({'20726', '23207', '20725'})"
0.02151639344262295,"frozenset({'23199', '23200', '23202'})"
0.02151639344262295,"frozenset({'23200', '85099B'})"
0.02151639344262295,"frozenset({'23209', '23200'})"
0.02151639344262295,"frozenset({'20726', '22383', '23206'})"
0.02151639344262295,"frozenset({'20726', '22382', '23206'})"
0.02151639344262295,"frozenset({'85099B', '22383', '20725'})"
0.02151639344262295,"frozenset({'23298', '23203'})"
0.02151639344262295,"frozenset({'47566', '23203'})"
0.02151639344262295,"frozenset({'22383', '20725', '23203'})"
0.02151639344262295,"frozenset({'23206', '22386'})"
0.02151639344262295,"frozenset({'23209', '22386'})"
0.02151639344262295,"frozenset({'22384', '21931', '20725'})"
0.02151639344262295,"frozenset({'20713', '22383'})"
0.02151639344262295,"frozenset({'23207', '22662'})"
0.02151639344262295,"frozenset({'23199', '22411'})"
0.02151639344262295,"frozenset({'85099B', '21931', '23203'})"
0.02151639344262295,"frozenset({'21931', '23206'})"
0.02151639344262295,"frozenset({'85099B', '21931', '20725'})"
0.02151639344262295,"frozenset({'21928', '22411'})"
0.02151639344262295,"frozenset({'21928', '23202'})"
0.02151639344262295,"frozenset({'23294', '23296'})"
0.02151639344262295,"frozenset({'22384', '22383', '22662'})"
0.02151639344262295,"frozenset({'22384', '22662', '20725'})"
0.02151639344262295,"frozenset({'23203', '23344'})"
0.02151639344262295,"frozenset({'23343', '23344'})"
0.02151639344262295,"frozenset({'23346', '23345'})"
0.02151639344262295,"frozenset({'22730', '22726'})"
0.02151639344262295,"frozenset({'20712', '85099B'})"
0.02151639344262295,"frozenset({'20724', '22356'})"
0.02151639344262295,"frozenset({'20724', '20719'})"
0.02151639344262295,"frozenset({'23295', '23297'})"
0.02151639344262295,"frozenset({'23293', '23297'})"
0.02151639344262295,"frozenset({'22729', '22726'})"
0.02151639344262295,"frozenset({'22385', '23202'})"
0.02151639344262295,"frozenset({'20727', '22386'})"
0.02151639344262295,"frozenset({'22386', '20725', '23203'})"
0.02151639344262295,"frozenset({'85099B', '20725', '22386'})"
